OrgID,Name,Address Line 1,Address Line 2,Zip Code ,Location,Coordinates,Org size,Service size,Target demographic,Services Provided,Available Roles,Brief description,Link,General Contact,Internal Contact,Consent
1,Le Chic Resto Pop,,,,Mercier—Hochelaga-Maisonneuve,,small,small,,,"Cleaning, Cooking, Food preparation","The organization offers, through its socially responsible restaurant, nutritious, quality meals at low prices to meet the needs of people experiencing food insecurity. It is also a welcoming living environment, open to all, which promotes social diversity",https://www.myplacedumarche.com/le-chic-resto-pop/,,,
2,Maison de Quartier Villeray,,,,Villeray—Saint-Michel—Parc-Extension,,small,small,,,"Gardening/Harvesting, Food preparation, Cooking","Since 1989, It offers activities stimulating mutual aid and solidarity between its participants. Its goal is to support individuals while offering a collective environment that contributes to improving life conditions of citizens.",https://www.myplacedumarche.com/la-maison-de-quartier-villeray/,,,
3,Resto Plateau,,,,Le Plateau-Mont-Royal,,medium,medium,,,"Food preparation, Cooking","Non-profit organization with the goal of increasing autonomy, inclusion, and access to resources by providing essential needs such as food security for Montréal community and its surrounding.",https://www.myplacedumarche.com/resto-plateau/,,,
4,MADA Community Center,,,,Côte-des-Neiges—Notre-Dame-de-Grâce,,large,large,,,"Delivering, Food serving, Warehouse",Volunteer-based organization that evolved from a small neighbourhood centre to Montreal’s central address for fighting poverty in our community,https://www.myplacedumarche.com/mada-community-center/,,,
5,Mile End Mission,,,,Rosemont—La Petite-Patrie,,medium,medium,,,"Food preparation, Cooking, Packing & Sorting, Warehouse","Volunteer-run, not-for-profit organization and community centre working with members of the community who have been marginalized by society for a variety of reasons. ",https://www.myplacedumarche.com/mile-end-community-mission/,,,
6,Sun Youth Organization,,,,Rosemont—La Petite-Patrie,,medium,medium,,,"Delivery, Administration, Education, Packing & Sorting","We have been taking care of people for more than 65 years by providing individuals and families in need, a wide range of emergency services that ensure their basic needs are covered and maintain their integrity.",https://www.myplacedumarche.com/sun-youth-organization/,,,
7,Cuisine et Vie Collective St Roch,,,,Villeray—Saint-Michel—Parc-Extension,,small,small,,,"Food preparation, Cooking, Food serving",Non-profit organization that aims to give a better life quality and support for people and families of the Parc-Extension neighbourhood.,https://www.myplacedumarche.com/cuisine-et-vie-collective-saint-roch/,,,
8,Partageons L'espoir,,,,Le Sud-Ouest,,large,large,,,"Food preparation, Delivery, Packing & Sorting","Our mission is to awaken hopes and dreams in the community through programs that fosters the overall development and success of youth, increases access to food security and health for all and offers work training programs.",https://www.myplacedumarche.com/partageons-lespoir/,,,
9,West Island Mission,,,,Pierrefonds-Roxboro,,medium,medium,,,"Packing & Sorting, Warehouse, Delivery, Gardening/Harvesting","West Island Mission is a non-profit organization that provides well-balanced, high quality food assistance and other related aid to the less fortunate living in the West Island of Montreal. We offer three programs: monthly food assistance, Christmas food baskets and back-to-school support.",https://www.myplacedumarche.com/west-island-mission/,,,
10,Centre de Ressource et D'action Communautaire Petite Patrie,,,,Rosemont—La Petite-Patrie,,medium,large,,,Professional/Skills development,"Non-profit organization that fight against poverty. Through activities in food security and and against waste, it improves life conditions of its members and defend their fundamental rights.",https://www.myplacedumarche.com/centre-de-ressources-et-daction-communautaire-de-la-petite-patrie/,,,
11,Le PAS de la Rue,,,,Ville-Marie,,medium,medium,,,"Administration, Cooking, Food preparation, Cleaning, Daycare","Le PAS de la rue is a non-profit that, for more than twenty years, helps, accompanies and supports people 55 and older who are homeless, in severe economic precariousness or in social isolation.",https://www.myplacedumarche.com/le-pas-de-la-rue/,,,
12,Robins des Bois,,,,Le Plateau-Mont-Royal,,medium,medium,,,"Cleaning, Cooking, Food preparation, Food serving","Robin des Bois is a non-profit restaurant. Our mission is to overcome loneliness, social isolation and poverty.",https://www.myplacedumarche.com/robins-des-bois/,,,
13,Moisson Rive Sud,,,,Boucherville,,medium,medium,,,"Cleaning, Cooking, Food preparation","Main food bank of the south shore of Montreal. Covering more than 70% of the territory, it collects nearly 3.3 million Kg of food from companies and redistributes it free of charge to more than 100 organizations working with the vulnerable population.",https://www.myplacedumarche.com/moisson-rive-sud/,,,
14,Chez Doris,,,,Ville-Marie,,medium,large,,,"Cleaning, Cooking, Food preparation, Food serving, Daycare, Delivery, Packing & Sorting",Chez Doris is a women’s shelter with the mandate to help any women in a position of difficulty.,https://www.myplacedumarche.com/chez-doris/,,,
15,Meals For Milton-Parc,,,,Le Plateau-Mont-Royal,,small,small,,,"Cooking, Food preparation, Food serving, Delivery",Meals For Milton-Parc (M4MP) is a community-based project supporting the individuals without houses in the Milton-Parc neighborhood.,https://www.myplacedumarche.com/meals-for-milton-parc/,,,
16,The Yellow Door,,,,Le Plateau-Mont-Royal,,large,large,,,"Daycare, Home Visits","Empower older adults and young people to initiate and engage in community and creative projects that promote social inclusion, combat urban isolation across all generations, and spark positive societal change.",https://www.myplacedumarche.com/the-yellow-door/,,,
17,Santropol Roulant,,,,Le Plateau-Mont-Royal,,medium,large,,,"Cleaning, Cooking, Food preparation, Delivery, Packing & Sorting","Intergenerational community food hub where we grow, prepare and deliver food. We create a continuum of engaging services that help build a stronger social fabric, and increase food security and social inclusion for Montrealers. ",https://www.myplacedumarche.com/santropol-roulant/,,,
18,APRMM,,,,Le Sud-Ouest,,small,medium,,,"Cleaning, Cooking, Food preparation, Delivery, Packing & Sorting","Since 1986, the Association des popotes roulantes du Montréal Métropolitain (APRMM) has been coordinating a network of entirely volunteer run popotes. ",https://www.myplacedumarche.com/aprmm/,,,
19,Dans La Rue,,,,Ville-Marie,,large,large,,,"Education, Daycare, Packing & Sorting, Cleaning, Cooking, Food preparation",Focused on helping homeless and at-risk youth.  Dans la rue cares for their immediate needs and helps them acquire the skills and ressources needed to lead more autonomous and rewarding lives.,https://www.myplacedumarche.com/dans-la-rue/,,,
20,Midnight Kitchen,,,,Ville-Marie,,small,small,,,"Delivery, Gardening, Cleaning, Cooking, Food preparation","Midnight Kitchen is a non-profit, worker and volunteer-run collective that operates out of tio’tia:ke (unceded kanien’kehá:ka territory) dedicated to providing accessible food to as many people as possible.",https://www.myplacedumarche.com/midnight-kitchen/,,,
21,Saint House,,,,Le Sud-Ouest,,large,large,,,"Education, Daycare, Delivery, Cleaning, Cooking, Food preparation","Saint Columba is engaged in seeking justice through empowerment, education and social action, as a community ministry of the United Church of Canada in partnership with the Point Saint Charles Community.",https://www.myplacedumarche.com/saint-columba-house/,,,